learning_rate = 0.0001   # 0.001
n_epoch = 1000
batch_size = 52 

weights = {
    'wc1': tf.Variable(tf.random_normal([5, 5, 3, 18])),
    'wc2': tf.Variable(tf.random_normal([5, 5, 18, 48])),
    'wd1': tf.Variable(tf.random_normal([13*13*48, 360])),
    'out': tf.Variable(tf.random_normal([360, n_classes]))
}


2078
2082
(4160, 50, 50, 3)
(4160,)
max_value -> 255
*****   num_batches: 0.2580108642578125  *****
NO OF BATCHES: 80
*****   NO OF BATCHES: 0.25908398628234863  *****
conv1.get_shape():  (?, 50, 50, 18)
conv1.get_shape() after maxpool :  (?, 25, 25, 18)
conv2.get_shape():  (?, 25, 25, 48)
conv2.get_shape() after maxpool :  (?, 13, 13, 48)

Epoch: 0, Loss: 3168.0627, Train_Acc: 0.5769, TEST_Acc: 0.5876, Time: 4.6269
Epoch: 1, Loss: 2640.0820, Train_Acc: 0.6154, TEST_Acc: 0.5941, Time: 5.4745
Epoch: 2, Loss: 2372.3643, Train_Acc: 0.6154, TEST_Acc: 0.6056, Time: 6.3243
Epoch: 3, Loss: 2203.3882, Train_Acc: 0.5962, TEST_Acc: 0.6179, Time: 7.1637
Epoch: 4, Loss: 2098.2505, Train_Acc: 0.5962, TEST_Acc: 0.6301, Time: 8.0062
Epoch: 5, Loss: 2050.9756, Train_Acc: 0.5769, TEST_Acc: 0.6352, Time: 8.8451
Epoch: 6, Loss: 1952.7042, Train_Acc: 0.5769, TEST_Acc: 0.6410, Time: 9.6920
Epoch: 7, Loss: 1890.2374, Train_Acc: 0.5577, TEST_Acc: 0.6489, Time: 10.5350
Epoch: 8, Loss: 1848.7249, Train_Acc: 0.5577, TEST_Acc: 0.6474, Time: 11.3793
Epoch: 9, Loss: 1784.0763, Train_Acc: 0.6154, TEST_Acc: 0.6460, Time: 12.2259
Epoch: 10, Loss: 1727.8982, Train_Acc: 0.5962, TEST_Acc: 0.6438, Time: 13.0692
Epoch: 11, Loss: 1730.1713, Train_Acc: 0.6346, TEST_Acc: 0.6438, Time: 13.9045
Epoch: 12, Loss: 1740.9120, Train_Acc: 0.6346, TEST_Acc: 0.6431, Time: 14.7432
Epoch: 13, Loss: 1710.5759, Train_Acc: 0.6346, TEST_Acc: 0.6431, Time: 15.5833
Epoch: 14, Loss: 1672.9240, Train_Acc: 0.6538, TEST_Acc: 0.6460, Time: 16.4344
Epoch: 15, Loss: 1644.1261, Train_Acc: 0.6538, TEST_Acc: 0.6467, Time: 17.2808
Epoch: 16, Loss: 1618.9630, Train_Acc: 0.6346, TEST_Acc: 0.6446, Time: 18.1168
Epoch: 17, Loss: 1572.6067, Train_Acc: 0.6346, TEST_Acc: 0.6474, Time: 18.9590
Epoch: 18, Loss: 1503.2866, Train_Acc: 0.6346, TEST_Acc: 0.6431, Time: 19.7988
Epoch: 19, Loss: 1458.8347, Train_Acc: 0.6538, TEST_Acc: 0.6453, Time: 20.6386
Epoch: 20, Loss: 1382.4773, Train_Acc: 0.6731, TEST_Acc: 0.6417, Time: 21.4852
Epoch: 21, Loss: 1343.3976, Train_Acc: 0.6538, TEST_Acc: 0.6438, Time: 22.3305
Epoch: 22, Loss: 1332.0851, Train_Acc: 0.6538, TEST_Acc: 0.6467, Time: 23.1716
Epoch: 23, Loss: 1282.5697, Train_Acc: 0.6538, TEST_Acc: 0.6467, Time: 24.0152
Epoch: 24, Loss: 1294.9894, Train_Acc: 0.5962, TEST_Acc: 0.6539, Time: 24.8589
Epoch: 25, Loss: 1210.2054, Train_Acc: 0.6346, TEST_Acc: 0.6547, Time: 25.7019
Epoch: 26, Loss: 1165.5248, Train_Acc: 0.6731, TEST_Acc: 0.6532, Time: 26.5501
Epoch: 27, Loss: 1145.1835, Train_Acc: 0.6538, TEST_Acc: 0.6510, Time: 27.3892
Epoch: 28, Loss: 1117.3123, Train_Acc: 0.6154, TEST_Acc: 0.6554, Time: 28.2297
Epoch: 29, Loss: 1075.9792, Train_Acc: 0.6731, TEST_Acc: 0.6547, Time: 29.0684
Epoch: 30, Loss: 1065.2007, Train_Acc: 0.6346, TEST_Acc: 0.6561, Time: 29.9093
Epoch: 31, Loss: 1048.3085, Train_Acc: 0.6346, TEST_Acc: 0.6590, Time: 30.7510
Epoch: 32, Loss: 997.6208, Train_Acc: 0.6538, TEST_Acc: 0.6547, Time: 31.5898
Epoch: 33, Loss: 968.0482, Train_Acc: 0.6923, TEST_Acc: 0.6510, Time: 32.4265
Epoch: 34, Loss: 981.0629, Train_Acc: 0.6923, TEST_Acc: 0.6496, Time: 33.2651
Epoch: 35, Loss: 979.2987, Train_Acc: 0.6923, TEST_Acc: 0.6496, Time: 34.1102
Epoch: 36, Loss: 953.8499, Train_Acc: 0.6731, TEST_Acc: 0.6460, Time: 34.9523
Epoch: 37, Loss: 916.7308, Train_Acc: 0.6538, TEST_Acc: 0.6510, Time: 35.7953
Epoch: 38, Loss: 921.2772, Train_Acc: 0.6538, TEST_Acc: 0.6496, Time: 36.6341
Epoch: 39, Loss: 869.2081, Train_Acc: 0.6346, TEST_Acc: 0.6539, Time: 37.4803
Epoch: 40, Loss: 850.7284, Train_Acc: 0.6923, TEST_Acc: 0.6510, Time: 38.3272
Epoch: 41, Loss: 821.2504, Train_Acc: 0.6154, TEST_Acc: 0.6604, Time: 39.1688
Epoch: 42, Loss: 799.6405, Train_Acc: 0.6731, TEST_Acc: 0.6604, Time: 40.0130
Epoch: 43, Loss: 799.5961, Train_Acc: 0.6731, TEST_Acc: 0.6611, Time: 40.8548
Epoch: 44, Loss: 827.0245, Train_Acc: 0.6923, TEST_Acc: 0.6640, Time: 41.6943
Epoch: 45, Loss: 806.4636, Train_Acc: 0.6731, TEST_Acc: 0.6669, Time: 42.5419
Epoch: 46, Loss: 898.0092, Train_Acc: 0.6731, TEST_Acc: 0.6676, Time: 43.3881
Epoch: 47, Loss: 923.5964, Train_Acc: 0.6731, TEST_Acc: 0.6705, Time: 44.2307
Epoch: 48, Loss: 1048.6915, Train_Acc: 0.6346, TEST_Acc: 0.6712, Time: 45.0753
Epoch: 49, Loss: 775.0762, Train_Acc: 0.6923, TEST_Acc: 0.6676, Time: 45.9146
Epoch: 50, Loss: 712.5036, Train_Acc: 0.6923, TEST_Acc: 0.6590, Time: 46.7644
Epoch: 51, Loss: 653.1786, Train_Acc: 0.7500, TEST_Acc: 0.6655, Time: 47.6077
Epoch: 52, Loss: 640.1082, Train_Acc: 0.7308, TEST_Acc: 0.6532, Time: 48.4571
Epoch: 53, Loss: 634.4609, Train_Acc: 0.7308, TEST_Acc: 0.6510, Time: 49.3004
Epoch: 54, Loss: 613.6062, Train_Acc: 0.7308, TEST_Acc: 0.6503, Time: 50.1387
Epoch: 55, Loss: 589.9109, Train_Acc: 0.7500, TEST_Acc: 0.6547, Time: 50.9832
Epoch: 56, Loss: 602.8834, Train_Acc: 0.7115, TEST_Acc: 0.6431, Time: 51.8319
Epoch: 57, Loss: 588.5815, Train_Acc: 0.7500, TEST_Acc: 0.6453, Time: 52.6793
Epoch: 58, Loss: 571.9410, Train_Acc: 0.7115, TEST_Acc: 0.6424, Time: 53.5317
Epoch: 59, Loss: 564.6932, Train_Acc: 0.7308, TEST_Acc: 0.6388, Time: 54.3773
Epoch: 60, Loss: 551.8746, Train_Acc: 0.7500, TEST_Acc: 0.6402, Time: 55.2191
Epoch: 61, Loss: 559.1501, Train_Acc: 0.7308, TEST_Acc: 0.6381, Time: 56.0665
Epoch: 62, Loss: 564.1780, Train_Acc: 0.7500, TEST_Acc: 0.6287, Time: 56.9143
Epoch: 63, Loss: 523.7003, Train_Acc: 0.7500, TEST_Acc: 0.6337, Time: 57.7641
