learning_rate = 0.0001   # 0.001
n_epoch = 1000
batch_size = 52

n_hidden1 = 1024
n_hidden2 = 512
n_hidden3 = 256

weights = \
{
        'h1': tf.Variable(tf.random_normal([n_input, n_hidden1])),
        'h2': tf.Variable(tf.random_normal([n_hidden1, n_hidden2])),
        'h3': tf.Variable(tf.random_normal([n_hidden2, n_hidden3])),
        'out': tf.Variable(tf.random_normal([n_hidden3, n_classes]))
}


2078
2082
(4160, 50, 50, 3)
(4160,)
max_value -> 255
*****   num_batches: 0.22154831886291504  *****
NO OF BATCHES: 80
*****   NO OF BATCHES: 0.22242164611816406  *****
Epoch: 0, Loss: 0.7046, Train_Acc: 0.5962, TEST_Acc: 0.5804, Time: 4.8368
Epoch: 1, Loss: 0.6549, Train_Acc: 0.5577, TEST_Acc: 0.6006, Time: 5.4109
Epoch: 2, Loss: 0.6544, Train_Acc: 0.5962, TEST_Acc: 0.6352, Time: 5.9690
Epoch: 3, Loss: 0.6718, Train_Acc: 0.6154, TEST_Acc: 0.6547, Time: 6.5241
Epoch: 4, Loss: 0.6429, Train_Acc: 0.5577, TEST_Acc: 0.6619, Time: 7.0823
Epoch: 5, Loss: 0.6143, Train_Acc: 0.5577, TEST_Acc: 0.6633, Time: 7.6344
Epoch: 6, Loss: 0.6257, Train_Acc: 0.6731, TEST_Acc: 0.6655, Time: 8.1951
Epoch: 7, Loss: 0.6289, Train_Acc: 0.5962, TEST_Acc: 0.6698, Time: 8.7494
Epoch: 8, Loss: 0.5971, Train_Acc: 0.6923, TEST_Acc: 0.6633, Time: 9.3068
Epoch: 9, Loss: 0.6343, Train_Acc: 0.6538, TEST_Acc: 0.6878, Time: 9.8610
Epoch: 10, Loss: 0.6161, Train_Acc: 0.6346, TEST_Acc: 0.6972, Time: 10.4359
Epoch: 11, Loss: 0.6194, Train_Acc: 0.6731, TEST_Acc: 0.6907, Time: 10.9914
Epoch: 12, Loss: 0.6323, Train_Acc: 0.6731, TEST_Acc: 0.6756, Time: 11.5487
Epoch: 13, Loss: 0.6165, Train_Acc: 0.6923, TEST_Acc: 0.7008, Time: 12.0990
Epoch: 14, Loss: 0.5921, Train_Acc: 0.7500, TEST_Acc: 0.6936, Time: 12.6630
Epoch: 15, Loss: 0.5965, Train_Acc: 0.7115, TEST_Acc: 0.7022, Time: 13.2399
Epoch: 16, Loss: 0.5847, Train_Acc: 0.6923, TEST_Acc: 0.6943, Time: 13.7900
Epoch: 17, Loss: 0.5853, Train_Acc: 0.6538, TEST_Acc: 0.6929, Time: 14.3459
Epoch: 18, Loss: 0.6276, Train_Acc: 0.6346, TEST_Acc: 0.6893, Time: 14.9003
Epoch: 19, Loss: 0.6618, Train_Acc: 0.5385, TEST_Acc: 0.6871, Time: 15.4591
Epoch: 20, Loss: 0.6025, Train_Acc: 0.6731, TEST_Acc: 0.7001, Time: 16.0142
Epoch: 21, Loss: 0.6183, Train_Acc: 0.6731, TEST_Acc: 0.7116, Time: 16.5793
Epoch: 22, Loss: 0.6170, Train_Acc: 0.6731, TEST_Acc: 0.7008, Time: 17.1377
Epoch: 23, Loss: 0.6654, Train_Acc: 0.5962, TEST_Acc: 0.7022, Time: 17.6989
Epoch: 24, Loss: 0.5966, Train_Acc: 0.6923, TEST_Acc: 0.6943, Time: 18.2450
Epoch: 25, Loss: 0.6347, Train_Acc: 0.6731, TEST_Acc: 0.7030, Time: 18.7955
Epoch: 26, Loss: 0.6090, Train_Acc: 0.6538, TEST_Acc: 0.6864, Time: 19.3383
